,Category,Group,Component 1,Confidence Interval 1,Variance of Comp. 1,Variance of Sample Variance of Comp.1,Component 2,Confidence Interval 2,Variance of Comp. 2,Variance of Sample Variance of Comp.2,Component 3,Confidence Interval 3,Variance of Comp. 3,Variance of Sample Variance of Comp.3,Component 4,Confidence Interval 4,Variance of Comp. 4,Variance of Sample Variance of Comp.4,Component 5,Confidence Interval 5,Variance of Comp. 5,Variance of Sample Variance of Comp.5,Component 6,Confidence Interval 6,Variance of Comp. 6,Variance of Sample Variance of Comp.6,Component 7,Confidence Interval 7,Variance of Comp. 7,Variance of Sample Variance of Comp.7,Component 8,Confidence Interval 8,Variance of Comp. 8,Variance of Sample Variance of Comp.8,Component 9,Confidence Interval 9,Variance of Comp. 9,Variance of Sample Variance of Comp.9,Component 10,Confidence Interval 10,Variance of Comp. 10,Variance of Sample Variance of Comp.10
PRE-POST: SUMMARY: 2020 PRESIDENTIAL VOTE: Donald Trump,PRE-POST: SUMMARY: 2020 PRESIDENTIAL VOTE,Donald Trump,0.7901391798308437,0.0032635107410857304,0.022958353630328898,0.0035628864590834582,0.570000479287866,0.005879768030814567,0.07452312078414416,0.021312479658263075,0.5554277520614782,0.006061050362655911,0.07918928716618666,0.021978601310788874,0.503177460200868,0.006196460850020755,0.082767162867033,0.024194437813492353,0.4972359263352298,0.006670072387873982,0.09590290058828772,0.029769093190873865,0.5539566152171447,0.006258805663859733,0.0844410416540599,0.02563362335968839,0.4459879294978805,0.006445301676144673,0.08954825914685866,0.028083548075572274,0.4808487729180057,0.006388489450749012,0.08797656724157736,0.025535542869409317,0.4768253491604789,0.006238709276068491,0.08389964905400137,0.02438491495924609,0.5253159311844036,0.006300046455464233,0.08555751301619391,0.02558573269032893
PRE-POST: SUMMARY: 2020 PRESIDENTIAL VOTE: Howie Hawkins,PRE-POST: SUMMARY: 2020 PRESIDENTIAL VOTE,Howie Hawkins,0.3214281670737749,0.005204138076594242,0.058380561786795036,0.018847351265606126,0.4301549263046928,0.005373748565703443,0.062247990020335375,0.013047535881267171,0.5081081140349025,0.005665726758400568,0.06919614500732132,0.016247576921318157,0.2884447908976758,0.005707330662040326,0.07021610223988471,0.023760676281062022,0.522686785010515,0.004210368868494584,0.038212982897751456,0.01031719556417427,0.6583924281539345,0.00659842066504748,0.09385353760778954,0.04364470108170365,0.43317077569755486,0.004571192795265762,0.045043250702691086,0.01232007612483422,0.4220471174550299,0.004921606332336375,0.05221369084441836,0.008288065297211294,0.5302712385264327,0.006104491784895517,0.08032850336382036,0.024863481956060907,0.3766878402677219,0.0064583867906958005,0.08991222617832559,0.03369308512330852
PRE-POST: SUMMARY: 2020 PRESIDENTIAL VOTE: Jo Jorgensen,PRE-POST: SUMMARY: 2020 PRESIDENTIAL VOTE,Jo Jorgensen,0.5567829799356865,0.005284769530998971,0.06020364042260074,0.01451750058356355,0.5165597522011748,0.006091198433254927,0.07997903205568395,0.02547986313717127,0.7102665340690217,0.004899706136548041,0.051750043075558375,0.011061455536768574,0.2587209035819033,0.004953595057495564,0.05289463820680628,0.01323390289171475,0.5003405815472065,0.005888456771393707,0.07474353440793047,0.018635290814820845,0.35037180198210305,0.005342623388756945,0.061528987758714106,0.017319954442965566,0.5228745311777777,0.005653765554327628,0.06890428640578451,0.01840589298313053,0.5984328897493748,0.005984399490866281,0.07719902278421445,0.02251758535616022,0.49518588544616043,0.00650161436075919,0.09111986345955699,0.029000421849421917,0.5036068535545514,0.0059447543510664225,0.07617956266440816,0.02015458260776338
PRE-POST: SUMMARY: 2020 PRESIDENTIAL VOTE: Joe Biden,PRE-POST: SUMMARY: 2020 PRESIDENTIAL VOTE,Joe Biden,0.25711280225500677,0.003783637301605778,0.030859553994602166,0.004871520284953897,0.5295286666226534,0.006239096765317402,0.08391007147318127,0.024835685866284696,0.5110225868431411,0.005594704891081691,0.0674722223654271,0.017564049018787574,0.5293433623911455,0.006174902294957335,0.08219224228985346,0.02399959676673763,0.5170954505307537,0.005709783920525849,0.07027647907132466,0.01890710167013038,0.4765282349805176,0.005852941566299194,0.07384464803333883,0.020559602178582586,0.5437868797947601,0.005889581229224634,0.07477208313658165,0.02088159343622795,0.5040121023067327,0.005738226986232096,0.07097838205306935,0.01910728987291364,0.5135923212917616,0.005877779616661526,0.07447272499602525,0.02036073587957762,0.4872250888973594,0.005982156455796927,0.07714116312284156,0.02155161163088072
PRE-POST: SUMMARY: 2020 PRESIDENTIAL VOTE: None,PRE-POST: SUMMARY: 2020 PRESIDENTIAL VOTE,None,0.5200735598966493,0.00455597741314961,0.044743893534818585,0.009563879747986144,0.3682689065433264,0.005647956288892866,0.0687627603240308,0.021581137427503876,0.4056198896074475,0.006775130491867744,0.09894776225614883,0.03420517928405947,0.4663299581432579,0.00614604215023691,0.08142574053730933,0.02362872378865537,0.4768135745492135,0.0064056204408752095,0.08844902522255475,0.027149630502174706,0.47206170304105527,0.006489839123617045,0.09079010339981922,0.02786311274238072,0.4974444395751736,0.00621785221448252,0.0833396053129667,0.024415858947974572,0.5149270180987618,0.006683466251002003,0.09628844363253183,0.03127051662614857,0.505252900038554,0.006634563607784849,0.09488452167622244,0.03028929234566873,0.4922987648743425,0.00644766027795791,0.08961380994401195,0.02761294865805389
PRE-POST: SUMMARY: 2020 PRESIDENTIAL VOTE: Other,PRE-POST: SUMMARY: 2020 PRESIDENTIAL VOTE,Other,0.46505488474794504,0.004697000957758677,0.047556725713111536,0.009390209551397483,0.44607875911428735,0.006254302381825376,0.08431957278447078,0.029925090831994038,0.5210724760800456,0.007601561677827126,0.12455933919140037,0.043462820641392515,0.2999373849333743,0.005555984743360417,0.06654152307732498,0.027140666437804,0.48689640791137895,0.005439290268062534,0.06377568316009241,0.016646953315371284,0.550838507935668,0.006690444274688189,0.09648961283811736,0.029714530182331344,0.5347278130312578,0.006013083177796399,0.07794083802745995,0.022068471965695946,0.49394344735541007,0.006292624680192674,0.08535604954622557,0.024679355872309985,0.5771194546923615,0.006535214860698643,0.09206411643927119,0.028984186012126493,0.40221714028212274,0.005301793487008543,0.06059213603982068,0.01991274159048316
PRE: WHAT IS YOUR (R) SEX? [REVISED]: Female,PRE: WHAT IS YOUR (R) SEX? [REVISED],Female,0.4767629940487233,0.0060502714434508015,0.07890787853826374,0.022712730362264857,0.4802369716218962,0.006174698059484392,0.08218680534751305,0.023983302219423012,0.47450352338318097,0.006106733033193151,0.08038749899446675,0.023137021971314564,0.5169297720620435,0.006132081442760355,0.08105624425230964,0.023607163625781427,0.5050069706620363,0.006272744403355451,0.08481757109839248,0.025123472722562133,0.48518693462796125,0.006270985738580983,0.08477001782522896,0.02536876608426497,0.43977293076661267,0.0059984708016975,0.07756249068541811,0.022553152587833688,0.49346878860785065,0.006179513957966258,0.08231505701548085,0.024261870509201904,0.5216774129476891,0.006126829794715766,0.08091746703929417,0.023671062203459502,0.48190046102205947,0.00618228235782913,0.0823888272307547,0.02440055579615794
PRE: WHAT IS YOUR (R) SEX? [REVISED]: Male,PRE: WHAT IS YOUR (R) SEX? [REVISED],Male,0.5244939309008163,0.006354745484138919,0.08704963823939743,0.02610764387579411,0.5214003142560276,0.0062415935881616055,0.08397724481983498,0.02473297906406177,0.5272581538494974,0.006287064607702265,0.08520527743490992,0.02565474825991969,0.4818465508317606,0.0062856164696918635,0.08516603025099587,0.025277530985959685,0.4933348563004554,0.006165096579681271,0.08193140778203473,0.023972112746130637,0.5164479514558933,0.006143772870898671,0.08136562261631251,0.02343703856633268,0.5632568200031914,0.006155656882367355,0.08168070105659178,0.02421554551016422,0.5059506550261557,0.006250396570734231,0.08421429054282802,0.02452227133583143,0.47658293339315005,0.006275446628543759,0.0848906636811005,0.02532161453144365,0.5196085354742821,0.00622066351906049,0.08341498374648966,0.024477200154185405
PRE: WHAT IS YOUR (R) SEX? [REVISED]: None,PRE: WHAT IS YOUR (R) SEX? [REVISED],None,0.5536473131990753,0.005831423892249567,0.07330268320281984,0.021248630626583023,0.4997397582544335,0.005369049615905151,0.06213917499425958,0.01561691532264329,0.5279747489858829,0.005850831167251818,0.07379140520590584,0.023143779598077424,0.48577825080591863,0.00625153076019437,0.08424485616395647,0.024244223521683587,0.6004657273082691,0.004939970937352862,0.05260408078845654,0.012840124869479858,0.46688508896411673,0.005945220271362287,0.07619150428324906,0.021604497746534747,0.6574588113775491,0.005182607745312233,0.057898502044248144,0.014809270133440732,0.590484646802344,0.006394541699082933,0.08814333851119685,0.028887239262958702,0.49574487772092063,0.006283176238973987,0.08509991599703179,0.02774551129450303,0.4989926241377689,0.006855838118123456,0.10131920115927545,0.03575414912301458
PRE: SUMMARY: R SELF-IDENTIFIED RACE/ETHNICITY: AIAN,PRE: SUMMARY: R SELF-IDENTIFIED RACE/ETHNICITY,AIAN,0.5272584650943148,0.005715814638939149,0.07042501060317265,0.02043249260798421,0.434321796465605,0.006141567974535646,0.08130723159931393,0.026961292259860208,0.49404986004931106,0.006304754962535416,0.08568544816635935,0.02601466825790067,0.5096453936698665,0.006663738792575369,0.09572085705396076,0.030686415887323043,0.5270157849072696,0.006575268289853657,0.09319607114407173,0.026894111228861435,0.4814107108011992,0.006236611488514609,0.08384323544635996,0.02501699909983825,0.5354363891684384,0.006652969121700089,0.09541170655362176,0.028493060145922178,0.5073983630479755,0.0063766588988208184,0.08765102936921305,0.0274383786718015,0.549567812536689,0.006250332911426384,0.08421257513290627,0.02608722683525838,0.5061669721560167,0.006743514820125177,0.09802645130026916,0.030894833224632018
PRE: SUMMARY: R SELF-IDENTIFIED RACE/ETHNICITY: Asian/NHPI,PRE: SUMMARY: R SELF-IDENTIFIED RACE/ETHNICITY,Asian/NHPI,0.42157258395416936,0.005170072016513671,0.0576187501625438,0.014322184026370761,0.5106493602570532,0.005231859481314242,0.05900418152192683,0.014681065924854655,0.4550977036228904,0.005921344043513299,0.07558075725802733,0.021635487656196717,0.4765732007988847,0.0060186808702443854,0.07808601876162295,0.020798188119664107,0.3853948262660777,0.006107392382842434,0.080404858957772,0.024698877338678878,0.5068271772215287,0.005815979208260872,0.07291490911846729,0.020014814434302055,0.6116791898387585,0.00554952535487464,0.06638689065305838,0.01778161019658797,0.5614510528110085,0.005785281822522031,0.07214723439998291,0.019691395556679907,0.5076537035357892,0.0061235629132010295,0.0808311981825372,0.023339753697978544,0.5736255877637503,0.006108302332142624,0.08042882001708672,0.024532532967292197
PRE: SUMMARY: R SELF-IDENTIFIED RACE/ETHNICITY: Black,PRE: SUMMARY: R SELF-IDENTIFIED RACE/ETHNICITY,Black,0.3784040832864095,0.004019475733474183,0.034826471095558344,0.007334962635391405,0.2976879812599607,0.005565919795916617,0.06677971113353831,0.02395382535813875,0.3892496059561412,0.006063416574243903,0.07925112964353985,0.024463421561092092,0.5865088465577953,0.006416748030838141,0.08875659241991667,0.027644669151818096,0.6832971040553816,0.005591773895754393,0.06740154519115667,0.024901926924439294,0.5449726181574248,0.006370441545272232,0.08748019013329682,0.02754531013854295,0.5179360745860522,0.006148719306665135,0.08149669251466903,0.023993096976173738,0.48382537871846176,0.006726671430124637,0.0975373782259621,0.03169437557226253,0.4448392122188707,0.006472164759637867,0.09029626302914744,0.02702483323113327,0.5050497458443527,0.006527903272171163,0.09185822928767368,0.028845196806090767
PRE: SUMMARY: R SELF-IDENTIFIED RACE/ETHNICITY: Hispanic,PRE: SUMMARY: R SELF-IDENTIFIED RACE/ETHNICITY,Hispanic,0.4286507574240049,0.005009454166377467,0.05409429475090232,0.014477781407616463,0.389166307719444,0.005644376851210807,0.06867563003874905,0.019745041161719604,0.4211856675866365,0.006451267232391449,0.08971410162401257,0.02834319443373524,0.5006825200666608,0.006279991448760568,0.0850136676789148,0.02565961281429848,0.4906596870989185,0.0061042819398539686,0.08032298079159199,0.022743492663169256,0.5257721640932188,0.006554206074100508,0.09259996713179705,0.027250103413000926,0.5094005359661217,0.0061054627012031,0.08035405781092007,0.02340627053912074,0.624857302910444,0.006045901813527403,0.07879394192556652,0.024916339255844775,0.554089747924771,0.0067039889492778995,0.09688069100003528,0.03105386314722971,0.43747834594956686,0.006269752642135343,0.08473668356649047,0.024868859589029287
PRE: SUMMARY: R SELF-IDENTIFIED RACE/ETHNICITY: Multiracial,PRE: SUMMARY: R SELF-IDENTIFIED RACE/ETHNICITY,Multiracial,0.4083974084659898,0.0060915587501240475,0.0799884944454192,0.023849103815840177,0.4331099250874303,0.0058610529809859325,0.07404946799031228,0.021071786256958925,0.5413635968790809,0.006399969677739938,0.08829304219400488,0.026510227852917068,0.4043709278864379,0.005796418595436334,0.07242527123707734,0.021106751344706385,0.5128533215499828,0.006124765163884054,0.08086294078216631,0.022938758544048896,0.5273081955320613,0.006264423026358484,0.08459268362145164,0.024842213031354605,0.4809637288976407,0.006095836282043435,0.08010087076266625,0.024108694707147132,0.4455038672937954,0.006020387953136217,0.07813032023348486,0.02166087054313412,0.49930286403787,0.0056932272792379335,0.06986950903145771,0.019082906471325253,0.5213852341972418,0.005567627540708332,0.0668206963447699,0.01966096011669029
PRE: SUMMARY: R SELF-IDENTIFIED RACE/ETHNICITY: None,PRE: SUMMARY: R SELF-IDENTIFIED RACE/ETHNICITY,None,0.5329810740234462,0.005945127540284282,0.07618912749486997,0.022236447409068376,0.5299248089478812,0.0055296109836932865,0.06591128922205049,0.017314382216117793,0.484329007569017,0.006485164329956928,0.0906593537372421,0.02837193298142778,0.49209839644417214,0.00582111201841558,0.07304366595227521,0.01854902895341901,0.6111110190580354,0.005169452678480841,0.05760494635252658,0.01657272498327426,0.4716047226614665,0.006021882596388505,0.07816911887987761,0.023076686027833013,0.5698383196323769,0.0056892162436304764,0.06977109372033286,0.01813278295200431,0.48815325923315617,0.0055594605943971665,0.066624806520402,0.019514801999237625,0.45631335285439184,0.0061484046836535215,0.08148835254091095,0.022270347675222967,0.47507897558837836,0.006378790301684808,0.08770963400223374,0.0273672940448327
PRE: SUMMARY: R SELF-IDENTIFIED RACE/ETHNICITY: White,PRE: SUMMARY: R SELF-IDENTIFIED RACE/ETHNICITY,White,0.5440585033377479,0.006582607068140848,0.0934042229502596,0.029609637188236237,0.5619654434206177,0.006003170718681408,0.07768408170096683,0.02231111520800372,0.5356218997419819,0.006011912994717518,0.07791050544346458,0.02192658067604545,0.49177618319115096,0.006125124688859603,0.08087243440332666,0.023291764451942337,0.4741463823884125,0.006077552909561134,0.07962109482563502,0.023051246971063605,0.48601816595745767,0.006115825056765666,0.08062704741479358,0.023331303091613565,0.4874144459412249,0.006249420104635449,0.08418797989983022,0.024732290490772302,0.47701603818562177,0.0060451101770945025,0.07877330908257671,0.022250486861587277,0.4972620219592319,0.0060585994059562595,0.0791252552708799,0.022578567858804115,0.5062535365573303,0.006131461065419835,0.08103984430262103,0.023322062325344627
PRE: FOR WHICH CANDIDATE DID R VOTE IN PRESIDENTIAL PRIMARY: 3rd party,PRE: FOR WHICH CANDIDATE DID R VOTE IN PRESIDENTIAL PRIMARY,3rd party,0.5284538932690143,0.004596517041807198,0.04554370916864785,0.009335806654500891,0.4636226302593654,0.006076641517975279,0.07959721661150787,0.02504416938547891,0.5508104079465417,0.007011235795927922,0.10596435394676881,0.03771708272174412,0.3584110026015773,0.005761377779718159,0.07155225987768014,0.025107734311722172,0.5232594713505097,0.005705005515492808,0.07015890230491102,0.018357734880660302,0.4112319931589006,0.006322011607006969,0.08615514664305972,0.0287373380694403,0.5210138788508281,0.006332572154208138,0.08644322122151578,0.025949586798673315,0.5581089394791452,0.006257092354336873,0.08439481755099752,0.02453354056492798,0.5741023826520563,0.0061320825195445025,0.08105627271901786,0.024156746282155632,0.4726004981077847,0.005740743495684567,0.07104065109064955,0.01746360938318114
PRE: FOR WHICH CANDIDATE DID R VOTE IN PRESIDENTIAL PRIMARY: Amy Klobuchar,PRE: FOR WHICH CANDIDATE DID R VOTE IN PRESIDENTIAL PRIMARY,Amy Klobuchar,0.32565738228437674,0.00554942492231158,0.0663844878006255,0.026703439866611212,0.7694531334516582,0.004092840539640829,0.03610940208810798,0.008460709195215424,0.5644571173474916,0.0041316403597540545,0.036797276028271216,0.006609567941948374,0.6102103316174924,0.005150068066853398,0.05717373788438476,0.02031028572201084,0.4679194625056567,0.005426642431958292,0.06347943620974174,0.015418080613480505,0.459845070735356,0.005609485165695788,0.06782919392664975,0.016783320329877005,0.5917382376098201,0.00529380054142945,0.06040957722223923,0.016439630201462222,0.4679121015197063,0.005882519506479373,0.07459288426091049,0.01906525566035138,0.6218233988069307,0.00532609334454853,0.06114883613693174,0.01705572263044337,0.5513819178673808,0.005161206834179616,0.05742132049948988,0.011984820582332202
PRE: FOR WHICH CANDIDATE DID R VOTE IN PRESIDENTIAL PRIMARY: Another Democrat,PRE: FOR WHICH CANDIDATE DID R VOTE IN PRESIDENTIAL PRIMARY,Another Democrat,0.3349379380982968,0.005424577140393067,0.06343112692904826,0.01918543767381296,0.5267010028506579,0.005747563388962118,0.07120954121485952,0.019530271836845428,0.49547292589792863,0.0054076807422017495,0.06303659352939407,0.016577504583258143,0.5094512013294242,0.005770484802410155,0.07177864429274976,0.018589393795608755,0.5086387332776326,0.0053320505049194965,0.06128570085827006,0.014996134642644552,0.5708351724655818,0.005921651956118949,0.0755886179304752,0.024542540627022554,0.49434463315617266,0.005733423550737573,0.07085960063118965,0.021228834775559015,0.5129995329734289,0.006663497328037307,0.09571392017528328,0.027922744276961092,0.4613949689914568,0.005861282181991839,0.07405525962688718,0.019022304546929707,0.5660135043656734,0.00559311653988018,0.06743391672654625,0.020045110857252867
PRE: FOR WHICH CANDIDATE DID R VOTE IN PRESIDENTIAL PRIMARY: Another Republican,PRE: FOR WHICH CANDIDATE DID R VOTE IN PRESIDENTIAL PRIMARY,Another Republican,0.4719505123193114,0.005203946085310509,0.05837625430990482,0.014166921005608086,0.7569621061745184,0.0043405643402531875,0.040612810488139243,0.012297110908291723,0.6189258090873243,0.005885747725351364,0.0746747771404247,0.02393272255554957,0.5119836581019237,0.0055652754113412325,0.06676424942139929,0.017811337002502158,0.5210752106002448,0.006036143978224807,0.07853980685056781,0.02019641220360959,0.3943324214242109,0.006155544751919979,0.08167772531888971,0.022736373351286213,0.6291694732388504,0.005805797983357933,0.07265984860806592,0.02366521223763545,0.6179473243410082,0.005740487823645948,0.07103432344209913,0.018386633988562825,0.6042590234442432,0.00544277485906555,0.06385742299947246,0.017775897263186825,0.4625025139026236,0.00550562732280915,0.06534077320797792,0.015285511612023312
PRE: FOR WHICH CANDIDATE DID R VOTE IN PRESIDENTIAL PRIMARY: Bernie Sanders,PRE: FOR WHICH CANDIDATE DID R VOTE IN PRESIDENTIAL PRIMARY,Bernie Sanders,0.21251905732829146,0.0050026362080467,0.05394714831341087,0.03040562879519017,0.45014042903537343,0.0058260462046893354,0.07316754736927766,0.02079432522974686,0.559203834180635,0.005456769735824044,0.06418623531782255,0.015327780015283236,0.3699354295403536,0.006028199523467996,0.07833320298710464,0.025435035048758887,0.5461544952247289,0.005300439953496814,0.06056120197271016,0.015905281149257534,0.5167372246177768,0.005745673291405256,0.07116271411955494,0.01873991936179643,0.5351053010117878,0.005806583197882159,0.07267950393426559,0.018407176913803263,0.4651186982348175,0.005615724410671094,0.06798016618246656,0.01888962858912308,0.42756241395395894,0.005586397321109633,0.06727199230715276,0.018434795378447423,0.5156273185433267,0.005919744202851118,0.07553992165278998,0.02104283846443062
PRE: FOR WHICH CANDIDATE DID R VOTE IN PRESIDENTIAL PRIMARY: Donald Trump,PRE: FOR WHICH CANDIDATE DID R VOTE IN PRESIDENTIAL PRIMARY,Donald Trump,0.8155116484298391,0.0030934491765500444,0.0206279760602541,0.0035096210069097498,0.5826057927793401,0.005869783244029273,0.07427023132679386,0.0210318177671357,0.5779646385553368,0.006016585254655227,0.07803165143644779,0.022953579416710827,0.5355326862652255,0.006170043433049341,0.08206294352103334,0.024147448652346623,0.5443633808539209,0.006591985803040856,0.09367057258881661,0.02909652097452312,0.5642068747530117,0.0061882800245388935,0.08254876182773963,0.02540446630969745,0.4499435983174712,0.006456908773765007,0.08987107764059184,0.02848444618146254,0.48994325767466695,0.006488401394412715,0.09074988140911903,0.027021952555162078,0.47477590170884443,0.006343255535353734,0.08673513574176665,0.025860581305523166,0.5538020315943597,0.006277825129965583,0.08495502589796686,0.025958208051766823
PRE: FOR WHICH CANDIDATE DID R VOTE IN PRESIDENTIAL PRIMARY: Elizabeth Warren,PRE: FOR WHICH CANDIDATE DID R VOTE IN PRESIDENTIAL PRIMARY,Elizabeth Warren,0.11280189961596279,0.0030558419227875557,0.020129473582438988,0.011219313143371702,0.6702556146016567,0.0049190328954407045,0.052159101549908965,0.01363847135333108,0.46654424325510546,0.004786534570341496,0.04938704574114967,0.009889811966262967,0.4446768104691674,0.00478924537122796,0.04944300119522424,0.010089451058387575,0.633964454101134,0.004556213103846977,0.04474852305392739,0.013500144463816253,0.49767080248722034,0.0046899485571336675,0.04741402304090565,0.009774515909939312,0.5160919560484547,0.0051671812772797945,0.05755433550191414,0.012754314186406622,0.42654395212349666,0.004366113016563141,0.04109231368107263,0.009220958884311481,0.4176636570188139,0.005161158214802688,0.05742023866891605,0.014693549617901668,0.6176425826438756,0.0051203818062153916,0.0565165105590528,0.01322431967563423
PRE: FOR WHICH CANDIDATE DID R VOTE IN PRESIDENTIAL PRIMARY: Joe Biden,PRE: FOR WHICH CANDIDATE DID R VOTE IN PRESIDENTIAL PRIMARY,Joe Biden,0.27137363540497156,0.00386915447552898,0.03227028394111232,0.0058639436096402054,0.5145126364381921,0.00644950310459015,0.08966504289005676,0.02740311224668888,0.4864762983249803,0.005792438603729296,0.07232584673451238,0.019339429789921262,0.6229088837530651,0.005749430278601441,0.0712558084540939,0.02080821403475404,0.5474301450000678,0.005847363256973338,0.07370395570478974,0.020066523469870888,0.46332082488616505,0.0058589990649801985,0.07399757808623902,0.021479099453095566,0.5532415017715767,0.005861588329425804,0.07406299596139616,0.021220084212828325,0.5120806132445794,0.005803974271900416,0.072614208099478,0.020549263393053067,0.49777673130583505,0.006005655120740568,0.07774839385787122,0.021165229840551535,0.4784135051792958,0.005962057161114304,0.07662366470328678,0.021049079919843942
PRE: FOR WHICH CANDIDATE DID R VOTE IN PRESIDENTIAL PRIMARY: Michael Bloomberg,PRE: FOR WHICH CANDIDATE DID R VOTE IN PRESIDENTIAL PRIMARY,Michael Bloomberg,0.3271152978962578,0.0036800044288849807,0.029192233956765377,0.004074791250921635,0.6537512423607209,0.0057325145483682755,0.07083713362234392,0.02301185685797247,0.5851144422692734,0.005043786122116932,0.05483829872483164,0.013616980626667469,0.6018698567650534,0.005807868767635149,0.07271168978673004,0.020185211456101245,0.44275611945942694,0.005202323462064907,0.05833985581610072,0.018908967854836537,0.3513982807576798,0.0048459635448986765,0.050621024879489766,0.008053395649096047,0.6127760138597297,0.005233138629416023,0.05903303715675043,0.014362760819635658,0.48860657504040866,0.005711564179050486,0.0703203090329537,0.02207220662245464,0.6216587551833561,0.005006594209660384,0.0540325462352497,0.012850504841748007,0.4380543798695498,0.0059789247122195004,0.077057837612899,0.020926016919529396
PRE: FOR WHICH CANDIDATE DID R VOTE IN PRESIDENTIAL PRIMARY: None,PRE: FOR WHICH CANDIDATE DID R VOTE IN PRESIDENTIAL PRIMARY,None,0.5333940878234509,0.005456505335146582,0.06418001534748395,0.016535708848600388,0.46194801573592825,0.006117537011524763,0.08067219232167303,0.023785227690573955,0.47334930713466933,0.006429962746653548,0.08912254130054463,0.02724865855818343,0.4750052554941046,0.0061973626930509965,0.08279125675630387,0.024237267454890063,0.46728959472162573,0.0063057103582631596,0.08571141895006733,0.025826018329624018,0.4979219216600154,0.006367660484675233,0.08740382663365631,0.02610858953829212,0.4894999568495362,0.006281289453313864,0.08504881407441768,0.025318340329759107,0.5032267603924165,0.006380576782100737,0.08775876980321964,0.026332825182692355,0.5115610696877831,0.006316944274640696,0.08601708875142446,0.026064962042902498,0.4851600057736178,0.006316159241034896,0.08599571065894289,0.025877589825537794
PRE: FOR WHICH CANDIDATE DID R VOTE IN PRESIDENTIAL PRIMARY: Pete Buttigieg,PRE: FOR WHICH CANDIDATE DID R VOTE IN PRESIDENTIAL PRIMARY,Pete Buttigieg,0.2044858911386303,0.003579677931241659,0.027622218533637024,0.004540095742203045,0.705096717126204,0.005509908624319087,0.06544243367356102,0.02441240394831026,0.5383211961850658,0.004972460483737881,0.053298296585253487,0.011228771783058193,0.4891415227375528,0.004952901447360262,0.05287982646375342,0.012987276580569765,0.5009727292142206,0.004696353117405499,0.04754360796348338,0.010690482050735285,0.38625253096613954,0.005033782230769704,0.054620980891240074,0.013163909062451042,0.5519265943293772,0.005649513459120015,0.06880068203526243,0.017781946243897825,0.5219200424486212,0.004300231757077719,0.03986156747956241,0.008588134496926027,0.5402654173280036,0.005848159491265484,0.07372402957741374,0.01877981860524267,0.5496855956364615,0.00549658275133624,0.06512626763675632,0.017209924424075936
PRE: 7PT SCALE LIBERAL-CONSERVATIVE SELFPLACEMENT: Conservative,PRE: 7PT SCALE LIBERAL-CONSERVATIVE SELFPLACEMENT,Conservative,0.7982308397824494,0.0032964257546197213,0.023423794292130203,0.005135812481521813,0.6075624335536871,0.005789587621245827,0.0722546680854194,0.021199831674522853,0.5857853840763522,0.005902054404089578,0.07508912872169676,0.02081884597142692,0.5028703223037966,0.005884538222039518,0.0746440894132925,0.020693457443721888,0.5489643098337378,0.006275488433128674,0.08489179470204249,0.02583225106771271,0.5843170529329103,0.006140567901571371,0.08128075414467237,0.024577347559076344,0.44387854291898915,0.006283825967740339,0.08511751687917686,0.026310367629358497,0.5012188297548424,0.00634585788908454,0.08680631742546639,0.025616263873355125,0.47759181680755597,0.006374032179004545,0.087578832540298,0.026557242712562972,0.5448321348293008,0.006411130234771915,0.08860124950584088,0.027005766162531458
PRE: 7PT SCALE LIBERAL-CONSERVATIVE SELFPLACEMENT: Extremely conservative,PRE: 7PT SCALE LIBERAL-CONSERVATIVE SELFPLACEMENT,Extremely conservative,0.8764243219449501,0.0029392130157098162,0.018622276580814494,0.005606590394317027,0.5620772717745122,0.005756352494600053,0.0714274933009422,0.020147205603794998,0.589379914332634,0.006052757744450005,0.07897274473477355,0.02391191746077387,0.5251690594370018,0.006464942263584099,0.09009484648861532,0.0270392940818561,0.6855736073141612,0.006123445929168527,0.08082810982717073,0.034086054825254467,0.6129056304665339,0.006224987801998678,0.08353099560385696,0.02766264888787879,0.5293221298644205,0.006596159461095199,0.09378922354298212,0.029992181716770545,0.5160151334574599,0.006992506187553504,0.10539897003637333,0.03385595015806388,0.4900047311892953,0.006371371577731937,0.0875057347850238,0.026711534325580023,0.5323278967533785,0.006576775498046445,0.09323880156200605,0.028633440483928223
PRE: 7PT SCALE LIBERAL-CONSERVATIVE SELFPLACEMENT: Extremely liberal,PRE: 7PT SCALE LIBERAL-CONSERVATIVE SELFPLACEMENT,Extremely liberal,0.13662676338240295,0.003914748724219073,0.03303531336410082,0.012127015835230858,0.40602258270563846,0.00597174000865699,0.07687275246742307,0.022326407709011193,0.49997641350486133,0.005926873558203683,0.07572198196627247,0.020802940008550243,0.3551518911182878,0.006022494445461021,0.07818500432163782,0.028442905848156525,0.6160379500657813,0.004978128850670043,0.05341988085960394,0.015356213421144333,0.5939255026319089,0.00551953513610134,0.06567130595856553,0.020105146159276947,0.5237089344088528,0.005320217303800183,0.06101398500962061,0.016734453049940503,0.4825061743729005,0.005688464875869811,0.06975266577299073,0.020119193119947608,0.35440717897995133,0.005105491052256235,0.05618827341534574,0.01595108667449052,0.590226230234905,0.0059986197724831315,0.07756634323018573,0.025295225823874112
